Album, Artist,Tier,Date Listened, No. Songs, Length, Release Date
The Kinks Are the Village Green Preservation Society,The Kinks,1,21/04/2017,15,40 min,22/11/1968
Graceland (25th Anniversary),Paul Simon,1,04/04/2017,17,1 hr 7 min,25/08/1986
Forever Changes,Love,1,08/10/2017,,,
Bringing It All Back Home,Bob Dylan,1,14/05/2017,,,
Crooked Rain Crooked Rain,Pavement,1,05/01/2017,,,
A Sailor’s Guide to Earth,Sturgill Simpson,1,05/03/2017,,,
Run the Jewels 3,Run the Jewels,1,07/01/2017,,,
Melodrama,Lorde,1,04/07/2017,,,
Loveless,My Bloody Valentine,1,31/10/2017,,,
Highway 61 Revisited,Bob Dylan,1,22/06/2017,,,
Different Class,Pulp,1,21/08/2017,,,
Bury Me At Makeout Creek,Mitski,1,07/03/2017,,,
The Low End Theory,A Tribe Called Quest,1,17/02/2017,,,
The Queen Is Dead,The Smiths,1,27/04/2017,,,
Exile On Main St.,The Rolling Stones,1,17/10/2017,,,
Third Eye Blind,Third Eye Blind,1,17/12/2017,,,
3 Feet High And Rising,De La Soul,1,06/01/2017,,,
Merry Christmas Lil’ Mama Re-Wrapped,Jeremih & Chance,2,24/12/2012,,,
Nirvana,Nirvana,2,25/12/2016,,,
DAMN.,Kendrick Lamar,2,14/04/2017,,,
Lost In The Dream,The War On Drugs,2,21/07/2017,,,
Blonde On Blonde,Bob Dylan,2,07/08/2017,,,
Such Sweet Thunder,Duke Ellington,3,14/04/2017,,,
Paul’s Boutique,Beastie Boys,3,18/01/2017,,,
One For All,Brand Nubian,3,01/02/2017,,,
MOBO Presents: The Perfect Cast EP feat. Modern Baseball,Modern Baseball,3,09/01/2017,,,
Let’s Get It On,Marvin Gaye,3,02/07/2017,,,
The Namless Ranger,Modern Baseball,3,17/01/2017,,,
Step In The Arena,Gang Starr,3,07/02/2017,,,
The Future Is Now EP,toe,3,11/01/2017,,,
No One Can Do It Better,The D.O.C.,3,19/07/2017,,,
Beauty Behind The Madness,The Weeknd,3,01/04/2017,,,
Eazy-Duz-It,Eazy-E,3,20/04/2017,,,
Hear You,toe,3,09/01/2017,,,
Road To The Riches,Kool G Rap & DJ Polo,3,12/01/2017,,,
41Fivin,415,4,06/04/2017,,,
My Generation,The Who,4,28/03/2017,,,
Grip It! On That Other Level,Geto Boys,4,03/11/2017,,,
"“Awaken, My Love!”",Childish Gambino,4,26/02/2017,,,
The Iceburg / Freedom Of Speech..Just Watch What You Say,Ice-T,4,07/06/2017,,,
Rhyme Pays,Ice-T,4,08/03/2017,,,
Life Is… Too $hort,Too $hort,4,30/03/2017,,,
As Nasty As They Wanna Be,2 LIVE CREW,4,15/08/2017,,,
De La Soul Is Dead,De La Soul,4,12/02/2017,,,
"To The East, Blackwards",X-Clan,4,26/01/2017,,,
Slanted And Enchanted,Pavement,4,18/02/2017,,,
Return of the Funky Man,Lord Finesse,4,01/03/2017,,,
I Want You,Marvin Gaye,4,16/09/2017,,,
Born To Mack,Too $hort,4,07/03/2017,,,
Straight Out The Jungle,Jungle Brothers,4,05/01/2017,,,
Remain In Light (Deluxe Version),Talking Heads,4,18/02/2017,,,
Fear Of A Black Planet,Public Enemy,4,25/01/2017,,,
Act A Fool,King Tee,5,12/05/2017,,,
This Year’s Model,Elvis Costello & The Attractions,1,08/01/2018,,,
Jagged Little Pill,Alanis Morissette,1,19/01/2018,,,
Armed Forces,Elvis Costello & The Attractions,1,20/05/2018,,,
Weezer (Blue Album),Weezer,1,28/04/2018,,,
KIDS SEE GHOSTS,KIDS SEE GHOSTS,1,30/06/2018,,,
Kill the Moonlight,Spoon,1,28/07/2018,,,
Sumday,Grandaddy,1,05/09/2018,,,
Pleased To Meet Me,The Replacements,1,29/09/2018,,,
Astral Weeks,Van Morrison,2,11/02/2018,,,
Rum Sodomy & The Lash,The Pogues,2,26/03/2018,,,
ye,Kanye West,2,02/06/2018,,,
Nebraska,Bruce Springsteen,2,10/07/2018,,,
The Sophtware Slump,Grandaddy,2,05/08/2018,,,
Ga Ga Ga Ga Ga,Spoon,2,23/09/2018,,,
Fleetwood Mac,Fleetwood Mac,2,11/12/2018,,,
Mouth Moods,Niel Cicierega,3,02/06/2018,,,
NASIR,Nas,3,16/06/2018,,,
Telefone,Noname,3,19/08/2018,,,
Psychocandy,The Jesus and Mary Chain,3,27/08/2018,,,
QUARTERTHING,Joey Purp,3,07/09/2018,,,
EP,The Fiery Furnaces,3,16/10/2018,,,
Horses,Patti Smith,3,24/11/2018,,,
Are You Experienced,Jimi Hendrix,4,21/03/2018,,,
The Soft Bulletin,The Flaming Lips,0,01/02/2019,14,58 min,17/05/1999
Automatic For The People,R.E.M,1,20/02/2019,12,48 min,05/10/1992
Spider-Man:Into the Spider-Verse (Soundtrack from & Inspired by the Motion Picture) ,Various Artists,1,0404/19,13,41 min,14/12/2018
A Deeper Understanding,The War On Drugs,2,17/01/2019,10,1 hr 6 min,25/08/2017
Hamilton,Various Artists,2,16/03/2019,46,2 hr 22 min,25/09/2015
Music From Big Pink,The Band,2,31/03/2019,11,41 min,01/07/1968
Murmur,R.E.M,2,26/05/2019,12,44 min,12/04/1983
Tango in the Night,Fleetwood Mac,2,08/06/2019,12,44 min,13/04/1987
Music Of My Mind,Stevie Wonder,2,11/06/2019,9,47 mins,03/03/1972
Yoshimi Battles The Pink Robots,The Flaming Lips,2,03/09/2019,,,
Otis Blue/Otis Redding Sings Soul,Otis Redding,2,06/09/2019,,,
E. 1999 Eternal,Bone Thugs-n-Harmony,3,20/01/2019,17,1 hr 8 min,25/07/1995
The Score,Fugees,3,,17,1 hr 17 min,13/02/1996
Superorganism,Superorganism,3,26/03/2019,10,33 min,02/03/2018
Coexist,The xx,3,13/04/2019,11,37 min,05/09/2012
(What’s The Story) Morning Glory?,Oasis,3,18/04/2019,12,50 min,02/10/1995
Entertainment!,Gang of Four,3,10/09/2018,,,
Talking Book,Stevie Wonder,3,20/09/2019,10,44 min,28/10/1972
Night Falls Over Kortedala,Jens Lekman,3,14/10/2019,12,50 min,
Smiley Smile,The Beach Boys,4,17/04/2019,11,27 min,18/09/1967
JESUS IS KING,Kanye West,4,26/10/2019,11,27 min,
Funeral,Arcade Fire,1,07/01/2020,10,48 min,14/09/2004
The Suburbs,Arcade Fire,2,28/01/2020,16,1 hr 4 min,02/08/2010
Tapestry,Carole King,1,03/02/2020,12,45 min,10/02/1971
Blue,Joni Mitchell,3,04/02/2020,10,36 min,22/06/1971
Dusty In Memphis,Dusty Springfield, 2,14/02/2020,11,34 min,18/01/1969
Sound Of Silver,LCD Soundsystem, 3,26/02/2020,9,56 min,12/03/2007
Charli,Charli XCX, 3,05/03/2020,15,50 min,13/09/2019
In My Lifetime Vol.1,JAY-Z, ,,14,58 min,04/11/1997
Out Of Time,R.E.M., 3,25/03/2020,11,44 min,12/03/1991
After the Gold Rush,Neil Young, 3,18/04/2020,11,1 hr 16 min,19/09/1970
Songs From The Big Chair,Tears For Fears,0,22/05/2020,8,42 min,25/02/1985
Blood On The Tracks,Bob Dylan, 3,11/06/2020,10,52 min,20/01/1975
1000 gecs,100 gecs, 3,21/06/2020,10,23 min,31/05/2019
how I’m feeling now,Charli XCX, 3,22/06/2020,11,37 min,15/05/2020
Madonna,Madonna, 3,25/06/2020,8,40 min,1983
Hounds Of Love,Kate Bush, 1,07/07/2020,,,
"Gino Paoli: Rarity Music Pop, Vol. 163", Gino Paoli, 3, 27/07/2020, 15, 34 min, 1961
Carpenters With The Royal Philharmonic Orchestra, Carpenters, 2,24/07/2020, 18, 1 hr 6 min, 07/12/2018
"Everybody Else Is Doing It, So Why Can't We?", The Cranberries, 1, 06/09/2020, 12, 41 min, 1993
Hannah, Lomelda, 3, 08/09/2020, 14, 40 min, 2020
The Dreaming, Kate Bush, 3, 22/09/2020, 10, 43 min, 1982
Mouths Dreams, Neil Cicierega, 3, 07/10/2020, , ,
No Need To Argue, The Cranberries, 2, 25/10/2020, 13, 51 min, 1994
After Hours, The Weeknd, 2, 17/02/2021, 14, 56 min, 20/02/2020
Mellon Collie And The Infinite Sadness, The Smashing Pumpkins, 1, 10/04/2021, 28, 122 min, 
Heaven or Las Vegas, Cocteau Twins, 1, 03/05/2021, 10, 38 min, 1990
Siamese Dream, The Smashing Pumpkins, 3, 09/05/2021, 13, 1 hr 2 min, 1993
Pinkerton, Weezer, 2, 13/05/2021, 10, 35 min, 1996
House Of Balloons, The Weeknd, 2, 05/06/2021, 9, 50 min, 2011
Tusk, Fleetwood Mac, 1, 27/06/2021, 20, 1 hr 14 min, 1979
Mirage, Fleetwood Mac, 1, 29/06/21, 12, 43 min, 1982
More Songs About Buildings and Food (Deluxe Version), Talking Heads, 3, 20/07/21, 15, 58 min, 1978
Fear of Music, Talking Heads, 3, 21/07/2021, 15, 58 min, 1979
Dedicated, Carly Rae Repsen, 1, 07/11/2021, 15, 49 min, 2019
Fleet Foxes, Fleet Foxes, 2, 26/11/2021, 11, 40 min, 2008
