Book,Author,Tier,Date started,Date Finished,Pages,Publisher,Original Publication Date
The Bands of Mourning,Brandon Sanderson,1,25/12/2016,27/12/2016,,,
The Bell Jar,Sylvia Plath,1,2017,12/01/2017,,,
Rubicon,Tom Holland,1,17/09/2017,24/10/2017,,,
Norwegian Wood,Haruki Murakami,1,2017,28/05/2017,,,
Arcanum Unbound,Brandon Sanderson,1,16/02/2017,26/02/2017,,,
Kitchen,Banana Yoshimoto,2,2017,24/01/2017,,,
Agua Viva,Clarice Lispector,2,2017,15/02/2017,,,
"South of the Border, West of the Sun",Haruki Murakami,2,2017,16/04/2017,,,
The Road,Cormac McCarthy,2,2017,07/05/2017,,,
"Wild Sheep Chase, A",Haruki Murakami,2,19/03/2017,10/04/2017,,,
Logicomix: An Epic Search for Truth,Apostolos Doxiadis,2,19/09/2017,21/09/2017,,,
Understanding a Photograph,John Berger,2,2017,27/11/2017,,,
Nothing to Envy: Real Lives in North Korea,Barbara Demick,2,05/09/2017,16/09/2017,,,
How To Solve It,George Pólya,2,10/11/2017,31/12/2017,,,
What I Talk About When I Talk About Running,Haruki Murakami,2,01/08/2017,13/08/2017,,,
Kafka on the Shore,Haruki Murakami,2,2017,26/06/2017,,,
Planetes Vol.1 & 2,Makoto Yukimara,3,2017,13/02/2017,,,
"Disappearing Spoon, The",Sam Kean,3,23/02/2017,18/03/2017,,,
Onwards Towards Our Noble Deaths,Shigeru Mizuki,3,29/05/2017,02/06/2017,,,
Surely You’re Joking Mr.Feynman,Richard Feynman,3,25/10/2017,17/12/2017,,,
Ender’s Game,Orson Scott Card,3,2017,31/07/2017,,,
Absolutely on Music,Haruki Murakami,3,2017,27/07/2017,,,
the gods lie.,Kaori Ozaki,3,11/04/2017,11/04/2017,,,
Showa 1939-1944: A History Of Japan,Shigeru Mizuki,3,18/12/2017,21/12/2017,,,
Introducing: Philosophy A Graphic Guide,Dave Robinson,4,2017,08/07/2017,,,
August Heat,Andrea Camilleri,4,2017,05/09/2017,,,
Are you smart enough to work at Google?,William Poundstone,4,2017,21/03/2017,,,
The Man of Numbers,Keith Devlin,5,2017,03/07/2017,,,
Oathbringer,Brandon Sanderson,1,2018,16/01/2018,,,
Stitched Up: The Anti-Capitalist Book of Fashion,Tansy E. Hoskins,1,2018,24/01/2018,,,
How Not To Be A Boy,Robert Webb,1,23/03/2018,24/03/2018,,,
"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas Hofstadter,1,2018,18/05/2018,,,
Kitchen Confidential,Anthony Bourdain,2,16/01/2018,23/01/2018,,,
A Drifting Life,Yoshihiro Tatsumi,2,2018,02/02/2018,,,
The Boys Of Summer,Rodger Kahn,2,18/05/2018,-,,,
With Winning In Mind,Lenny Bassham,2,2018,03/06/2018,,,
The Beauty Myth,Naomi Wolf,2,23/06/2018,02/09/2018,,,
The Lonely City: Adventures In The Art Of Being Alone,Olivia Laing,2,2018,08/07/2018,,,
Real,Takehiko Inoue,2,18/07/2018,20/07/2018,,,
Showa 1944-1953: A History Of Japan,Shigeru Mizuki,3,2018,20/01/2018,,,
The Thrilling Adventures Of Lovelace And Babbage,Sydney Padua,3,24/01/2018,26/01/2018,,,
Strange Weather In Tokyo,Hiromi Kawakami,3,2018,18/02/2018,,,
Unknown Soldiers,Väinö Linna,3,2018,02/04/2018,,,
"Love, Nina",Nina Stibbe,3,16/06/2018,21/06/2018,,,
Flatterland,Ian Stewart,3,22/06/2018,24/06/2018,,,
The Language of Cities,Deyan Sudjic,3,08/07/2018,20/07/2018,,,
The Third Policeman,Flann O’Brien,3,2018,01/08/2018,,,
Tales from the Perilous Realm,J.R.R Tolkien,3,03/08/2018,11/08/2018,,,
At-Swim-Two-Birds,Flann O’Brien,3,13/08/2018,24/08/2018,,,
Continental Philosophy: A Graphic Guide,Chistopher Kul-Want & Piero,3,27/08/2018,02/09/2018,,,
Alex Through The Looking-Glass: How Life Reflects Numbers And Numbers Reflect Life,Alex Bellos,4,17/07/2018,19/07/2018,,,
Bilbo’s Last Song,J.R.R. Tolkien,4,21/07/2018,21/07/2018,,,
The Mind of a Mnemonist: A Little Book about a Vast Memory,A.R. Luria,4,19/08/2018,28/08/2018,,,
The Luminaries,Eleanor Catton,0,01/02/2019,26/06/2019,,Granata Books,05/09/2013
Norse Mythology,Neil Gaiman,2,06/01/2019,08/01/2019,261,Bloomsbury,07/02/2017
Steelheart,Brandon Sanderson,2,29/01/2019,30/01/2019,384,Gollancz,24/09/2013
Tractatus Logico-Philosophicus,Ludwig Wittgenstein,2,02/04/2019,10/04/2019,,,1921
Calamity,Brandon Sanderson,2,09/05/2019,12/05/2019,417,Gollancz,16/02/2016
Another Country,James Baldwin,2,27/06/2019,21/07/2019,425,Penguin Books,1962
A Room of One’s Own,Virginia Woolf,2,22/07/2019,02/08/2019,112,Penguin Books,24/10/1929
The Tale Of Genji,"Murasaki Shikibu, Edward Seidensticker",3,04/09/2018,06/02/2019,1184,Random House,1020
A Portrait of the Artist as a Young Man,James Joyce,3,26/10/2018,06/01/2019,253,Penguin Books,29/12/1916
Shigeru Mizuki’s Hitler,Shigeru Mizuki,3,30/01/2019,01/02/2019,290,Drawn & Quarterly,01/12/2015
Firefight,Brandon Sanderson,3,15/03/2019,20/03/2019,416,Gollancz,06/01/2015
Seven Brief Lessons on Physics,Carlo Rovelli,3,17/03/2019,19/03/2019,96,Penguin Books,2014
Philosophical Investigations,Ludwig Wittgenstein,3,10/04/2019,2019,,,1953
Diary Of A Bookseller,Shaun Bythell,3,13/05/2019,20/05/2019,310,Profile Books,2017
Birth of a Theorem: A Mathematical Adventure, Cédric Villani,3,20/06/2019,-,,,
In Other Words,Jhumpa Lahiri,3,21/07/2019,20/10/2019,233,Bloomsbury,2015
Orientalism,Edward W. Said,3,21/10/2019,13/12/2019,354,Penguin Books,1978
The Worm Ouroboros,E.R. Eddison,4,08/01/2019,14/03/2019,461,HarperCollins,1922
Introducing Game Theory: A Graphic Guide,"Ivan Pastine, Tuvana Pastine, Tom Humberstone",4,29/03/2019,2019,171,Icon Books,2017
Creators of Mathematics: The Irish Connection,Ken Houston,4,10/08/2019,07/09/2019,150,University College Dublin Press,2000
The Signal and the Noise: The Art and Science of Prediction,Nate Silver,2,26/12/2019,03/01/2020,454,Penguin Books,2012
On Photography,Susan Sontag,3,03/01/2020,09/01/2020,207,Penguin Books,1977
Beyond A Boundary,C. L. R. James,3,09/01/2020,19/01/2020,345,Yellow Jersey Press,1963
What We Talk About When We Talk About Love,Raymond Carver,3,13/01/2020,19/01/2020,134,Vintage Books,1981
I Served the King of England,Bohumil Hrabal,3,20/01/2020,23/01/2020,241,Vintage Books,1971
10:04,Ben Lerner,3,24/01/2020,29/01/2020,240,Granta Books,2014
Pride and Prejudice,Jane Austen,1,30/01/2020,01/03/2020,367,Penguin Classics,1813
Second-hand Time,Svetlana Alexievich,0,07/02/2020,21/02/2020,694,Fitzcarraldo Editions,2013
A Short History of Brexit,Kevin O’Rourke,2,13/02/2020,16/02/2020,312,Pelican Books,2018
Frankenstein,Mary Shelley,3,21/02/2020,06/03/2020,223,Oxford University Press,01/01/1818
"The Square and the Tower: Networks, Hierarchies and the Struggle for Global Power",Niall Ferguson,4,07/03/2020,02/04/2020,435,Penguin Books,2017
Underland: A Deep time Journey,Robert Macfarlane,3,03/04/2020,07/05/2020,425,Hamish Hamilton,2019
The Other,Ryszard Kapuśiński,3,10/05/2020,12/05/2020,92,Verso Books,2006
Emily Dickinson: Poesie,Emily Dickinson tran. Margherita Guidacci,,13/05/2020,-,289,BUR,2010
Babylon: Mesopotamia and the Birth of Civilization,Paul Kriwaczek,2,16/05/2020,30/05/2020,282,Atlantic Books,2010
The Design of Everyday Things,Donald A. Norman,3,20/05/2020,30/06/2020,319,The MIT Press,2013
Boys in Zinc,Svetlana Alexievich, 1, 13/06/2020, 08/08/2020, 295, Penguin Books, 1989
The Art of Language Invention,David J. Peterson,2,01/07/2020,18/07/2020,268,Penguin Books,2015
Lingo: A Language Spotter’s Guide to Europe, Gaston Dorren, 2, 19/07/2020, 30/07/2020, 291, Profile Books, 2014
Byzantium: The Surprising Life of a Medieval Empire, Judith Herrin, 3, 01/08/2020, 30/09/2020 , 336, Penguin Books, 2007
Dune, Frank Herbert, 1, 01/10/2020, 26/10/2020, 605, New English Library, 1965
Losers, Mary Pilton and Louisa Thomas, 3, 26/20/2020, 01/11/2020, 285, Penguin Books, 2020
The Hitch Hiker's Guide to the Galaxy, Douglas Adams, 3, 02/11/2020, 07/11/2020, 159, Pan Books, 1979
The Restuarant at the End of the Universe, Douglas Adams, 3, 07/11/2020, 12/11/2020, 187, Pan Books, 1980
Dirk Gently's Holistic Detective Agency, Douglas Adams, 3, 12/11/2020, 17/11/2020, 247, Pan Books, 1987
The Long Dark Tea-Time of the Soul, Douglas Adams, 3, 17/11/2020, 26/11/2020, 247, Pan Books, 1988
Doctor Sax, Jack Kerouac, 3, 26/11/2020, 26/12/2020, 219, Penguin Classics, 1959
Humble Pi: A Comedy of Maths Error, Matt Parker, 3, 26/12/2020, 09/01/2021, 314, Penguin Books, 2019
Sense and Sensibility, Jane Austen, 3, 09/01/2021, 01/02/2021, 353, Penguin Classics, 1811
The Trainable Cat, John Bradshaw & Sarah Ellis, , 18/01/2021,-, , ,
"Life, The Universe and Everything", Douglas Adams, 2, 02/02/2021, 10/02/2021, 199, Picador, 1982
"So Long, And Thanks For All The Fish", Douglas Adams, 2, 11/02/2021, 18/02/2021, 167, Picador, 1984
Mostly Harmless, Douglas Adams, 3, 18/02/2021, 01/03/2021, 219, Pan Books, 1992
Chamber Music: About the Wu-Tang (in 36 Pieces), Will Ashon, 3, 02/03/2021, 17/03/2021, 334, Granta Books, 2018
Cash, Johnny Cash & Patrick Carr, 3, 17/03/2021, 29/03/2021,  335, Harper Collins, 1997
Abigail, Magda Szabó, 1, 30/03/2021, 12/04/2021, 333, New York Review Books, 1970
Don't Touch My Hair, Emma Dabiri, 2, 13/04/2021, 26/04/2021, 234, Penguin Books, 2019
Complete Stories, Clarice Lispector, 3, 15/04/2021, 09/06/2021, 643, Penguin Books, 2015
Ancillary Justice, Ann Leckie, 3, 09/06/2021, 28/06/2021, 384, Orbit, 2013
War and Peace, Leo Tolstoy, 2, 29/06/2021, 26/09/2021, , Penguin Classics, 1869
Brave New World, Aldous Huxley, 3, 20/09/2021, 06/10/2021, , ,
Crisis of the Real, Andy Grundberg, 2, 11/10/2021, 15/11/2021, 273, Aperture Foundation, 1999
A Brief Guide to Philosophical Classics: From Plato to Winnie the Pooh, James M. Russell, 2, 28/10/2021, 26/11/2021, 286, Robinson, 2007
Tusk, Rob Trucks, 3, 24/11/2021, 31/12/2021, 131, Bloomsbury Academic, 2011
Nineteen Eighty-Four, George Orwell, 1, 27/11/2021, 31/12/2021, 251, Penguin Books, 1949
The Doors of Perception & Heaven and Hell, Aldous Huxley, 3, 14/12/2021, 29/12/2021, 143, Triad/Panther Books, 1960
